,fold,sampler,model,precision,recall,f1_score,auc_roc,auc_pr,gmean,balanced_accuracy,confusion_matrix,training_time,fold_time
109,2,Tomek Links,XGBoost,0.9880952380952381,0.8383838383838383,0.907103825136612,0.9778313532951874,0.8685647092844043,0.9156249747895103,0.9191831261278881,"[[56862     1]
 [   16    83]]",2.1793220043182373,925.5749802589417
110,2,Tomek Links,LightGBM,0.20945945945945946,0.6262626262626263,0.3139240506329114,0.7709759430649992,0.14488788266628963,0.7897375887800067,0.8110737361480376,"[[56629   234]
 [   37    62]]",2.7329535484313965,925.5749802589417
111,2,ENN,LogisticRegression,0.8441558441558441,0.6565656565656566,0.7386363636363636,0.9837415357876818,0.7686325901206132,0.810201887922415,0.8281773115144552,"[[56851    12]
 [   34    65]]",0.17537450790405273,925.5749802589417
112,2,ENN,KNN,0.963855421686747,0.8080808080808081,0.8791208791208791,0.9393031665511135,0.8510069780940812,0.8989094365079731,0.9040140248483108,"[[56860     3]
 [   19    80]]",1.6156973838806152,925.5749802589417
113,2,ENN,SVM,0.9411764705882353,0.8080808080808081,0.8695652173913043,0.9453197540002669,0.8266410960938639,0.8988936271984191,0.9039964387202486,"[[56858     5]
 [   19    80]]",12.000115633010864,925.5749802589417
114,2,ENN,DecisionTree,0.7017543859649122,0.8080808080808081,0.7511737089201878,0.9037414398633468,0.5674078069885801,0.8986643609564368,0.9037414398633469,"[[56829    34]
 [   19    80]]",22.652348518371582,925.5749802589417
115,2,ENN,RandomForest,0.9642857142857143,0.8181818181818182,0.8852459016393442,0.9704312349529801,0.87896509327463,0.9045101725415365,0.9090645298988158,"[[56860     3]
 [   18    81]]",4.77555513381958,925.5749802589417
116,2,ENN,XGBoost,0.9545454545454546,0.8484848484848485,0.8983957219251337,0.9789913271966629,0.8858124382313796,0.9210999740701502,0.9242072519862998,"[[56859     4]
 [   15    84]]",2.1140291690826416,925.5749802589417
117,2,ENN,LightGBM,0.3803680981595092,0.6262626262626263,0.4732824427480916,0.7758455241616522,0.3008744049815633,0.790664441626964,0.8122432136641728,"[[56762   101]
 [   37    62]]",2.7465286254882812,925.5749802589417
118,2,SMOTEENN,LogisticRegression,0.057387057387057384,0.9494949494949495,0.10823258491652274,0.9825202768944745,0.7365151587880268,0.9611000626784251,0.9611709838834683,"[[55319  1544]
 [    5    94]]",0.30989885330200195,925.5749802589417
119,2,SMOTEENN,KNN,0.47058823529411764,0.8888888888888888,0.6153846153846154,0.9439054917925186,0.5817353313577476,0.9419879561965836,0.9435739311053664,"[[56764    99]
 [   11    88]]",3.380674362182617,925.5749802589417
120,2,SMOTEENN,SVM,0.08937437934458789,0.9090909090909091,0.162748643761302,0.9660212912943159,0.6502093722425165,0.9457433442761869,0.9464822148289429,"[[55946   917]
 [    9    90]]",81.89160799980164,925.5749802589417
121,2,SMOTEENN,DecisionTree,0.39622641509433965,0.8484848484848485,0.5401929260450161,0.9231169120464444,0.3364554432273859,0.9200950431312522,0.9231169120464444,"[[56735   128]
 [   15    84]]",37.495978355407715,925.5749802589417
122,2,SMOTEENN,RandomForest,0.7981651376146789,0.8787878787878788,0.8365384615384616,0.9807688584133725,0.894137651737691,0.9372555042847227,0.9392004919852553,"[[56841    22]
 [   12    87]]",5.461379051208496,925.5749802589417
123,2,SMOTEENN,XGBoost,0.7073170731707317,0.8787878787878788,0.7837837837837838,0.9757483741269332,0.8887735969525873,0.9371400736525719,0.93907738908882,"[[56827    36]
 [   12    87]]",4.2409892082214355,925.5749802589417
124,2,SMOTEENN,LightGBM,0.5240963855421686,0.8787878787878788,0.6566037735849056,0.9541964853678973,0.8335165128379881,0.9367854477787247,0.9386992873354831,"[[56784    79]
 [   12    87]]",5.671499729156494,925.5749802589417
125,2,SMOTETomek,LogisticRegression,0.05930599369085174,0.9494949494949495,0.11163895486935867,0.9818718994457172,0.724045835364128,0.9615603575900017,0.9616370162771162,"[[55372  1491]
 [    5    94]]",0.29133081436157227,925.5749802589417
126,2,SMOTETomek,KNN,0.5117647058823529,0.8787878787878788,0.6468401486988847,0.9440652768651643,0.6817629421453939,0.9367524525002763,0.9386641150793587,"[[56780    83]
 [   12    87]]",3.361520290374756,925.5749802589417
127,2,SMOTETomek,SVM,0.08879919273461151,0.8888888888888888,0.1614678899082569,0.9657296102612037,0.6287181191916803,0.935293050384553,0.9365043076243681,"[[55960   903]
 [   11    88]]",83.88852500915527,925.5749802589417
128,2,SMOTETomek,DecisionTree,0.421875,0.8181818181818182,0.5567010309278351,0.9081148789834579,0.3454864546858991,0.9036507500168354,0.9081148789834579,"[[56752   111]
 [   18    81]]",46.06702375411987,925.5749802589417
129,2,SMOTETomek,RandomForest,0.8073394495412844,0.8888888888888888,0.8461538461538461,0.9744789754286263,0.8960051969885447,0.9426349317198014,0.9442597900997916,"[[56842    21]
 [   11    88]]",5.826470136642456,925.5749802589417
130,2,SMOTETomek,XGBoost,0.7962962962962963,0.8686868686868687,0.8309178743961353,0.9686336306810077,0.8876168655551935,0.9318534102740935,0.9341499869347503,"[[56841    22]
 [   13    86]]",4.117836952209473,925.5749802589417
131,2,SMOTETomek,LightGBM,0.5576923076923077,0.8787878787878788,0.6823529411764706,0.9737880537609711,0.8599070718621774,0.9368679308908724,0.938787217975794,"[[56794    69]
 [   12    87]]",5.539570569992065,925.5749802589417
132,3,None,LogisticRegression,0.8787878787878788,0.5918367346938775,0.7073170731707317,0.9783785733486895,0.7797741759358608,0.7692551395739984,0.79584802283469,"[[56855     8]
 [   40    58]]",0.26758813858032227,990.3044996261597
133,3,None,KNN,0.9753086419753086,0.8061224489795918,0.88268156424581,0.9233598333552862,0.8173394878653482,0.8978274309879092,0.9030436383617337,"[[56861     2]
 [   19    79]]",1.6117446422576904,990.3044996261597
134,3,None,SVM,0.975,0.7959183673469388,0.8764044943820225,0.969679541267644,0.8375407068830155,0.8921268817283046,0.8979415975454073,"[[56861     2]
 [   20    78]]",12.189113140106201,990.3044996261597
135,3,None,DecisionTree,0.7692307692307693,0.8163265306122449,0.7920792079207921,0.9079522317693762,0.6282594907744447,0.9033172123138445,0.9079522317693762,"[[56839    24]
 [   18    80]]",22.628162384033203,990.3044996261597
136,3,None,RandomForest,0.9512195121951219,0.7959183673469388,0.8666666666666667,0.9538251981938687,0.8555085204617314,0.8921111919809088,0.897924011417345,"[[56859     4]
 [   20    78]]",4.747703552246094,990.3044996261597
137,3,None,XGBoost,0.9518072289156626,0.8061224489795918,0.8729281767955801,0.9930201016621762,0.8650988337896367,0.8978116409855162,0.9030260522336715,"[[56859     4]
 [   19    79]]",2.238239288330078,990.3044996261597
138,3,None,LightGBM,0.17142857142857143,0.1836734693877551,0.17733990147783252,0.5180057725568112,0.043278616899259936,0.42824344739801085,0.5910717381231726,"[[56776    87]
 [   80    18]]",2.8342552185058594,990.3044996261597
139,3,None,LogisticRegression_Balanced,0.061611374407582936,0.9285714285714286,0.11555555555555555,0.9813405797751632,0.7276058633162641,0.9518077966456238,0.9520985275386205,"[[55477  1386]
 [    7    91]]",0.2196507453918457,990.3044996261597
140,3,None,DecisionTree_Balanced,0.7596153846153846,0.8061224489795918,0.7821782178217822,0.9028413978890187,0.612676575688392,0.8976458291910306,0.9028413978890186,"[[56838    25]
 [   19    79]]",15.183640003204346,990.3044996261597
141,3,None,RandomForest_Balanced,0.9512195121951219,0.7959183673469388,0.8666666666666667,0.9538251981938687,0.8555085204617314,0.8921111919809088,0.897924011417345,"[[56859     4]
 [   20    78]]",4.777572393417358,990.3044996261597
142,3,Random OverSampling,LogisticRegression,0.06224350205198358,0.9285714285714286,0.11666666666666667,0.9807130421238013,0.7273174108763304,0.9519364639492823,0.9522304234990868,"[[55492  1371]
 [    7    91]]",0.2813997268676758,990.3044996261597
143,3,Random OverSampling,KNN,0.6859504132231405,0.8469387755102041,0.7579908675799086,0.9232975641059231,0.7411515054154277,0.9199852114610647,0.9231352513219205,"[[56825    38]
 [   15    83]]",3.2918431758880615,990.3044996261597
144,3,Random OverSampling,SVM,0.09574468085106383,0.9183673469387755,0.17341040462427745,0.986805020444771,0.7409546669338187,0.9511253335039975,0.9517095690429593,"[[56013   850]
 [    8    90]]",99.28721761703491,990.3044996261597
145,3,Random OverSampling,DecisionTree,0.7358490566037735,0.7959183673469388,0.7647058823529411,0.8977129778805988,0.5860268971770854,0.8919228934843824,0.8977129778805988,"[[56835    28]
 [   20    78]]",16.612979888916016,990.3044996261597
146,3,Random OverSampling,RandomForest,0.9411764705882353,0.8163265306122449,0.8743169398907104,0.9670611821395284,0.854245241029176,0.9034681790177812,0.9081192999859671,"[[56858     5]
 [   18    80]]",5.54714298248291,990.3044996261597
147,3,Random OverSampling,XGBoost,0.9431818181818182,0.8469387755102041,0.8924731182795699,0.9921180050727006,0.8672640535467808,0.9202523043390706,0.9234254224349466,"[[56858     5]
 [   15    83]]",5.624752521514893,990.3044996261597
148,3,Random OverSampling,LightGBM,0.8571428571428571,0.7959183673469388,0.8253968253968254,0.9938252950970233,0.822717945797653,0.8920405847026138,0.8978448738410651,"[[56850    13]
 [   20    78]]",5.874079942703247,990.3044996261597
149,3,SMOTE,LogisticRegression,0.05714285714285714,0.9183673469387755,0.10759115361625822,0.9779768738826976,0.7269671539886859,0.945718677074877,0.9461259733832157,"[[55378  1485]
 [    8    90]]",0.36652684211730957,990.3044996261597
150,3,SMOTE,KNN,0.44385026737967914,0.8469387755102041,0.5824561403508772,0.9331780968722891,0.6301691165248291,0.9194507929402427,0.9225549090958685,"[[56759   104]
 [   15    83]]",3.1597845554351807,990.3044996261597
151,3,SMOTE,SVM,0.08670520231213873,0.9183673469387755,0.15845070422535212,0.9861374653795535,0.75825016566732,0.9502929277372815,0.9508478487679123,"[[55915   948]
 [    8    90]]",89.8967776298523,990.3044996261597
152,3,SMOTE,DecisionTree,0.39705882352941174,0.826530612244898,0.5364238410596026,0.9121837592466246,0.32847972232554473,0.9081534831965381,0.9121837592466246,"[[56740   123]
 [   17    81]]",56.235989809036255,990.3044996261597
153,3,SMOTE,RandomForest,0.7130434782608696,0.8367346938775511,0.7699530516431925,0.9923367549717599,0.8494187135200347,0.9144665665855101,0.9180771758257495,"[[56830    33]
 [   16    82]]",5.68638277053833,990.3044996261597
154,3,SMOTE,XGBoost,0.717948717948718,0.8571428571428571,0.7813953488372093,0.9871563841054422,0.8650270270444466,0.925551414535734,0.9282812574584025,"[[56830    33]
 [   14    84]]",4.253989934921265,990.3044996261597
155,3,SMOTE,LightGBM,0.5214723926380368,0.8673469387755102,0.6513409961685823,0.9912288289038422,0.8651717217280588,0.930675659602752,0.9329876103933299,"[[56785    78]
 [   13    85]]",5.57516884803772,990.3044996261597
156,3,ADASYN,LogisticRegression,0.017919750681729647,0.9387755102040817,0.035168195718654434,0.9747085458174266,0.7468984904544251,0.9249513406537513,0.9250531262572737,"[[51821  5042]
 [    6    92]]",0.32864904403686523,990.3044996261597
157,3,ADASYN,KNN,0.44148936170212766,0.8469387755102041,0.5804195804195804,0.9331777379717164,0.6301209347763077,0.9194426933010421,0.9225461160318373,"[[56758   105]
 [   15    83]]",3.2712998390197754,990.3044996261597
158,3,ADASYN,SVM,0.029133029133029134,0.8469387755102041,0.05632846963013234,0.9395606052068577,0.36999136987974207,0.8976307356986024,0.8991477726451008,"[[54097  2766]
 [   15    83]]",93.55265283584595,990.3044996261597
159,3,ADASYN,DecisionTree,0.4293785310734463,0.7755102040816326,0.5527272727272727,0.886867002573676,0.3333736614353874,0.8798481367165695,0.886867002573676,"[[56762   101]
 [   22    76]]",54.9863076210022,990.3044996261597
160,3,ADASYN,RandomForest,0.415,0.8469387755102041,0.5570469798657718,0.9940749104453348,0.8157648503214465,0.9193454920645833,0.9224405992634643,"[[56746   117]
 [   15    83]]",5.19836950302124,990.3044996261597
161,3,ADASYN,XGBoost,0.6511627906976745,0.8571428571428571,0.7400881057268722,0.9894194316665871,0.8756759489801114,0.925453691472706,0.9281757406900294,"[[56818    45]
 [   14    84]]",4.16275691986084,990.3044996261597
162,3,ADASYN,LightGBM,0.36796536796536794,0.8673469387755102,0.5167173252279635,0.9796340075519858,0.8448065800657855,0.9301182509347515,0.9323896820392157,"[[56717   146]
 [   13    85]]",6.329858064651489,990.3044996261597
163,3,Random UnderSampling,LogisticRegression,0.06086956521739131,0.9285714285714286,0.11424984306340238,0.9817630954743715,0.7169102381124214,0.9516533729180797,0.9519402523860607,"[[55459  1404]
 [    7    91]]",0.060843467712402344,990.3044996261597
164,3,Random UnderSampling,KNN,0.06263345195729537,0.8979591836734694,0.11709913506320692,0.979984473961225,0.42083707614999394,0.9365690648781788,0.9373991265077861,"[[55546  1317]
 [   10    88]]",0.08288264274597168,990.3044996261597
165,3,Random UnderSampling,SVM,0.07290803645401822,0.8979591836734694,0.13486590038314175,0.9891441549273279,0.7325283017372306,0.9382368331482879,0.9391401531859425,"[[55744  1119]
 [   10    88]]",0.557023286819458,990.3044996261597
166,3,Random UnderSampling,DecisionTree,0.016858095590959615,0.9285714285714286,0.033114992721979625,0.9176209234727076,0.01577683700681978,0.9175555817676593,0.9176209234727076,"[[51556  5307]
 [    7    91]]",0.040750980377197266,990.3044996261597
167,3,Random UnderSampling,RandomForest,0.06435643564356436,0.9285714285714286,0.12037037037037036,0.9874376724292939,0.7611222095591488,0.9523480825029443,0.9526524905725793,"[[55540  1323]
 [    7    91]]",1.6520881652832031,990.3044996261597
168,3,Random UnderSampling,XGBoost,0.04509415262636274,0.9285714285714286,0.08601134215500945,0.9897483640414645,0.7845023964654786,0.9471555124202985,0.9473414798977995,"[[54936  1927]
 [    7    91]]",0.25147247314453125,990.3044996261597
169,3,Random UnderSampling,LightGBM,0.057766367137355584,0.9183673469387755,0.10869565217391304,0.9927913025470815,0.7811523890190913,0.9458638248217177,0.9462754554717443,"[[55395  1468]
 [    8    90]]",0.7775490283966064,990.3044996261597
170,3,Tomek Links,LogisticRegression,0.8676470588235294,0.6020408163265306,0.7108433734939759,0.978421103066554,0.7825056359693764,0.7758514859330228,0.8009412705869855,"[[56854     9]
 [   39    59]]",0.18880534172058105,990.3044996261597
171,3,Tomek Links,KNN,0.9634146341463414,0.8061224489795918,0.8777777777777778,0.9233584874781386,0.817831765422731,0.8978195360214252,0.9030348452977026,"[[56860     3]
 [   19    79]]",1.6268186569213867,990.3044996261597
172,3,Tomek Links,SVM,0.9634146341463414,0.8061224489795918,0.8777777777777778,0.9714074680748969,0.8355869626783278,0.8978195360214252,0.9030348452977026,"[[56860     3]
 [   19    79]]",12.318527221679688,990.3044996261597
173,3,Tomek Links,DecisionTree,0.7777777777777778,0.7857142857142857,0.7817258883248731,0.8926636954484587,0.6114797844138973,0.8862337710385509,0.8926636954484588,"[[56841    22]
 [   21    77]]",22.97582221031189,990.3044996261597
174,3,Tomek Links,RandomForest,0.975,0.7959183673469388,0.8764044943820225,0.9722104183811644,0.8654384825296987,0.8921268817283046,0.8979415975454073,"[[56861     2]
 [   20    78]]",4.593102693557739,990.3044996261597
175,3,Tomek Links,XGBoost,0.975609756097561,0.8163265306122449,0.8888888888888888,0.9922175999816243,0.8685645315629579,0.9034920135598483,0.9081456791780602,"[[56861     2]
 [   18    80]]",2.1479368209838867,990.3044996261597
176,3,Tomek Links,LightGBM,0.2717391304347826,0.5102040816326531,0.3546099290780142,0.714026767522513,0.1684727802130642,0.7134435960285269,0.7539237702361602,"[[56729   134]
 [   48    50]]",2.7502052783966064,990.3044996261597
177,3,ENN,LogisticRegression,0.8831168831168831,0.6938775510204082,0.7771428571428571,0.9813940559604951,0.7859244022640435,0.8329272041692255,0.8468596379339243,"[[56854     9]
 [   30    68]]",0.15750861167907715,990.3044996261597
178,3,ENN,KNN,0.9302325581395349,0.8163265306122449,0.8695652173913043,0.9233382095957812,0.8052570931745887,0.9034602340306946,0.908110506921936,"[[56857     6]
 [   18    80]]",1.6177396774291992,990.3044996261597
179,3,ENN,SVM,0.8901098901098901,0.826530612244898,0.8571428571428571,0.9689926055715008,0.8167202507728784,0.9090573455579991,0.9131773754821381,"[[56853    10]
 [   17    81]]",12.175715684890747,990.3044996261597
180,3,ENN,DecisionTree,0.7476635514018691,0.8163265306122449,0.7804878048780488,0.907925852577283,0.6106535986692201,0.9032933731594246,0.907925852577283,"[[56836    27]
 [   18    80]]",22.83590292930603,990.3044996261597
181,3,ENN,RandomForest,0.9195402298850575,0.8163265306122449,0.8648648648648649,0.9562568392990385,0.8407957844546805,0.9034522889737396,0.9081017138579048,"[[56856     7]
 [   18    80]]",4.776387691497803,990.3044996261597
182,3,ENN,XGBoost,0.9310344827586207,0.826530612244898,0.8756756756756757,0.9916930667946267,0.8542770810123623,0.9090893242172259,0.9132125477382624,"[[56857     6]
 [   17    81]]",2.1882362365722656,990.3044996261597
183,3,ENN,LightGBM,0.3508771929824561,0.6122448979591837,0.44609665427509293,0.7830530379677325,0.28160334779996465,0.7816967180768386,0.8051464188721407,"[[56752   111]
 [   38    60]]",2.859027624130249,990.3044996261597
184,3,SMOTEENN,LogisticRegression,0.055589870290302656,0.9183673469387755,0.10483401281304601,0.978133444257537,0.7374094146070684,0.9453428970666221,0.9457390785658477,"[[55334  1529]
 [    8    90]]",0.26186537742614746,990.3044996261597
185,3,SMOTEENN,KNN,0.38425925925925924,0.8469387755102041,0.5286624203821656,0.93805187692438,0.5155235260818626,0.9192158744273292,0.9222999102389668,"[[56730   133]
 [   15    83]]",3.388878107070923,990.3044996261597
186,3,SMOTEENN,SVM,0.08555133079847908,0.9183673469387755,0.1565217391304348,0.9860647880135822,0.756731854198333,0.9501739530984284,0.9507247458714769,"[[55901   962]
 [    8    90]]",88.6162850856781,990.3044996261597
187,3,SMOTEENN,DecisionTree,0.38571428571428573,0.826530612244898,0.525974025974026,0.912131000862438,0.31910311453957324,0.908105465352367,0.9121310008624381,"[[56734   129]
 [   17    81]]",44.445865869522095,990.3044996261597
188,3,SMOTEENN,RandomForest,0.640625,0.8367346938775511,0.7256637168141593,0.9938362415644907,0.8340281106005079,0.9143619673835102,0.9179628659933453,"[[56817    46]
 [   16    82]]",5.513324022293091,990.3044996261597
189,3,SMOTEENN,XGBoost,0.631578947368421,0.8571428571428571,0.7272727272727273,0.9940977903568441,0.8323112175568892,0.9254211148251618,0.928140568433905,"[[56814    49]
 [   14    84]]",4.379693984985352,990.3044996261597
190,3,SMOTEENN,LightGBM,0.48295454545454547,0.8673469387755102,0.6204379562043796,0.9898689546338909,0.8027230599402184,0.9305691219950306,0.9328733005609258,"[[56772    91]
 [   13    85]]",6.046485424041748,990.3044996261597
191,3,SMOTETomek,LogisticRegression,0.05714285714285714,0.9183673469387755,0.10759115361625822,0.9779768738826976,0.7269671539886859,0.945718677074877,0.9461259733832157,"[[55378  1485]
 [    8    90]]",0.27054667472839355,990.3044996261597
192,3,SMOTETomek,KNN,0.44385026737967914,0.8469387755102041,0.5824561403508772,0.9331780968722891,0.6301691165248291,0.9194507929402427,0.9225549090958685,"[[56759   104]
 [   15    83]]",3.340991973876953,990.3044996261597
193,3,SMOTETomek,SVM,0.08670520231213873,0.9183673469387755,0.15845070422535212,0.9861374653795535,0.75825016566732,0.9502929277372815,0.9508478487679123,"[[55915   948]
 [    8    90]]",89.47146201133728,990.3044996261597
194,3,SMOTETomek,DecisionTree,0.39705882352941174,0.826530612244898,0.5364238410596026,0.9121837592466246,0.32847972232554473,0.9081534831965381,0.9121837592466246,"[[56740   123]
 [   17    81]]",52.5468955039978,990.3044996261597
195,3,SMOTETomek,RandomForest,0.7130434782608696,0.8367346938775511,0.7699530516431925,0.9923367549717599,0.8494187135200347,0.9144665665855101,0.9180771758257495,"[[56830    33]
 [   16    82]]",5.817430257797241,990.3044996261597
196,3,SMOTETomek,XGBoost,0.717948717948718,0.8571428571428571,0.7813953488372093,0.9871563841054422,0.8650270270444466,0.925551414535734,0.9282812574584025,"[[56830    33]
 [   14    84]]",4.4289751052856445,990.3044996261597
197,3,SMOTETomek,LightGBM,0.5214723926380368,0.8673469387755102,0.6513409961685823,0.9912288289038422,0.8651717217280588,0.930675659602752,0.9329876103933299,"[[56785    78]
 [   13    85]]",6.1775336265563965,990.3044996261597
198,4,None,LogisticRegression,0.9402985074626866,0.6428571428571429,0.7636363636363637,0.9650647977038976,0.7762387511516209,0.8017555246987594,0.8213933991724471,"[[56859     4]
 [   35    63]]",0.29408979415893555,895.7342245578766
199,4,None,KNN,0.9176470588235294,0.7959183673469388,0.8524590163934426,0.9182493583755013,0.8008389190233078,0.8920876568424161,0.8978976322252518,"[[56856     7]
 [   20    78]]",1.5995464324951172,895.7342245578766
200,4,None,SVM,0.926829268292683,0.7755102040816326,0.8444444444444444,0.9460958257351091,0.8292843054469898,0.8805841099810157,0.8877023436566298,"[[56857     6]
 [   22    76]]",11.80347728729248,895.7342245578766
201,4,None,DecisionTree,0.7708333333333334,0.7551020408163265,0.7628865979381443,0.8773575729994793,0.5824791640467215,0.8687979602589722,0.8773575729994791,"[[56841    22]
 [   24    74]]",21.232930660247803,895.7342245578766
202,4,None,RandomForest,0.95,0.7755102040816326,0.8539325842696629,0.9599942504128254,0.849859346677179,0.880599597543959,0.8877199297846919,"[[56859     4]
 [   22    76]]",4.653750896453857,895.7342245578766
203,4,None,XGBoost,0.95,0.7755102040816326,0.8539325842696629,0.9673391506330827,0.8619589547059335,0.880599597543959,0.8877199297846919,"[[56859     4]
 [   22    76]]",3.5895330905914307,895.7342245578766
204,4,None,LightGBM,0.3093220338983051,0.7448979591836735,0.437125748502994,0.8296186824975317,0.2658465777003714,0.8618368060290816,0.8710157101547686,"[[56700   163]
 [   25    73]]",2.540761709213257,895.7342245578766
205,4,None,LogisticRegression_Balanced,0.06293706293706294,0.9183673469387755,0.11780104712041885,0.964627656806352,0.7782752484396641,0.946955987575509,0.9474009676677242,"[[55523  1340]
 [    8    90]]",0.2721114158630371,895.7342245578766
206,4,None,DecisionTree_Balanced,0.8452380952380952,0.7244897959183674,0.7802197802197802,0.8621305881267796,0.6128403836536308,0.8510723607919995,0.8621305881267796,"[[56850    13]
 [   27    71]]",10.887080430984497,895.7342245578766
207,4,None,RandomForest_Balanced,0.95,0.7755102040816326,0.8539325842696629,0.9599942504128254,0.849859346677179,0.880599597543959,0.8877199297846919,"[[56859     4]
 [   22    76]]",4.579653739929199,895.7342245578766
208,4,Random OverSampling,LogisticRegression,0.06302521008403361,0.9183673469387755,0.11795543905635648,0.9647010519734686,0.7787589587075704,0.9469730426240498,0.9474185537957863,"[[55525  1338]
 [    8    90]]",0.30580902099609375,895.7342245578766
209,4,Random OverSampling,KNN,0.7043478260869566,0.826530612244898,0.7605633802816901,0.9182074567336388,0.7469995203748235,0.9088654499739185,0.9129663419453918,"[[56829    34]
 [   17    81]]",3.290118932723999,895.7342245578766
210,4,Random OverSampling,SVM,0.10045146726862303,0.9081632653061225,0.18089430894308944,0.9643227707698452,0.5900999523496601,0.9462739128521622,0.9470735606202807,"[[56066   797]
 [    9    89]]",92.00971603393555,895.7342245578766
211,4,Random OverSampling,DecisionTree,0.8470588235294118,0.7346938775510204,0.7868852459016393,0.8672326289431059,0.6227853842332214,0.85704487168584,0.867232628943106,"[[56850    13]
 [   26    72]]",14.066145658493042,895.7342245578766
212,4,Random OverSampling,RandomForest,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.9591458094589681,0.848501480997271,0.8863506992212189,0.8927955914089252,"[[56856     7]
 [   21    77]]",5.586818695068359,895.7342245578766
213,4,Random OverSampling,XGBoost,0.9069767441860465,0.7959183673469388,0.8478260869565217,0.9605130411906597,0.8553951591964785,0.8920798116582714,0.8978888391612206,"[[56855     8]
 [   20    78]]",4.15155291557312,895.7342245578766
214,4,Random OverSampling,LightGBM,0.826530612244898,0.826530612244898,0.826530612244898,0.9592400208593014,0.843534327254851,0.9090013801972996,0.9131158240339204,"[[56846    17]
 [   17    81]]",5.493962287902832,895.7342245578766
215,4,SMOTE,LogisticRegression,0.056760204081632654,0.9081632653061225,0.10684273709483794,0.9633680952464696,0.7840723523795399,0.9405009541003883,0.9410766909510757,"[[55384  1479]
 [    9    89]]",0.4185304641723633,895.7342245578766
216,4,SMOTE,KNN,0.4685714285714286,0.8367346938775511,0.6007326007326007,0.9281347362995988,0.6333157071212913,0.9139837011642248,0.917549591983884,"[[56770    93]
 [   16    82]]",3.2384448051452637,895.7342245578766
217,4,SMOTE,SVM,0.09854423292273236,0.8979591836734694,0.17759838546922302,0.9635371374162103,0.6188744647007738,0.9408756163215831,0.9419011752917055,"[[56058   805]
 [   10    88]]",78.16600131988525,895.7342245578766
218,4,SMOTE,DecisionTree,0.38578680203045684,0.7755102040816326,0.5152542372881356,0.8866911412930542,0.29956783074898735,0.8796931165175552,0.8866911412930542,"[[56742   121]
 [   22    76]]",44.465747117996216,895.7342245578766
